291	 - **#291**: VaultRegistry events don't include block.timestamp explicitly	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:152:- #291;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:533:| #291 | - **#291**: VaultRegistry events don't include block.timestamp explicitly | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:533:| #291 | - **#291**: VaultRegistry events don't include block.timestamp explicitly | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:152:- #291;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:533:| #291 | - **#291**: VaultRegistry events don't include block.timestamp explicitly | 0 | 0 |  |;
292	 - **#292**: vaultMetadata uri can be set to javascript: or other malicious schemes	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:153:- #292;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:534:| #292 | - **#292**: vaultMetadata uri can be set to javascript: or other malicious schemes | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:534:| #292 | - **#292**: vaultMetadata uri can be set to javascript: or other malicious schemes | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:153:- #292;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:534:| #292 | - **#292**: vaultMetadata uri can be set to javascript: or other malicious schemes | 0 | 0 |  |;
293	 - **#293**: registry.setVaultHub no timelock	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:154:- #293;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:535:| #293 | - **#293**: registry.setVaultHub no timelock | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:535:| #293 | - **#293**: registry.setVaultHub no timelock | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:154:- #293;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:535:| #293 | - **#293**: registry.setVaultHub no timelock | 0 | 0 |  |;
294	 - **#294**: registry.transferOwnership doesn't event-log	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:155:- #294;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:536:| #294 | - **#294**: registry.transferOwnership doesn't event-log | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:536:| #294 | - **#294**: registry.transferOwnership doesn't event-log | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:155:- #294;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:536:| #294 | - **#294**: registry.transferOwnership doesn't event-log | 0 | 0 |  |;
295	 - **#295**: VaultInfrastructure has stale comments referencing removed contracts	8	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:156:- #295;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:528:| #286 | ### #286-#295. VaultRegistry/VaultInfrastructure issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:537:| #295 | ### #286-#295. VaultRegistry/VaultInfrastructure issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:537:| #295 | ### #286-#295. VaultRegistry/VaultInfrastructure issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:156:- #295;
296	 ### #296-#305. EcosystemVault distribution / executor / accounting issues	8	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:157:- #296;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:538:| #296 | ### #296-#305. EcosystemVault distribution / executor / accounting issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:538:| #296 | ### #296-#305. EcosystemVault distribution / executor / accounting issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:547:| #305 | ### #296-#305. EcosystemVault distribution / executor / accounting issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:157:- #296;
297	 - **#297**: workPayoutHistory unbounded	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:158:- #297;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:539:| #297 | - **#297**: workPayoutHistory unbounded | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:539:| #297 | - **#297**: workPayoutHistory unbounded | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:158:- #297;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:539:| #297 | - **#297**: workPayoutHistory unbounded | 0 | 0 |  |;
298	 - **#298**: setManager instant (no timelock)	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:159:- #298;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:540:| #298 | - [ ] **#298** — `EcosystemVault.setManager` — 48h | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:540:| #298 | - [ ] **#298** — `EcosystemVault.setManager` — 48h | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:159:- #298;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:540:| #298 | - [ ] **#298** — `EcosystemVault.setManager` — 48h | 0 | 0 |  |;
299	 - **#299**: AutoSwap configuration gas-heavy	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:160:- #299;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:541:| #299 | - **#299**: AutoSwap configuration gas-heavy | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:541:| #299 | - **#299**: AutoSwap configuration gas-heavy | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:160:- #299;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:541:| #299 | - **#299**: AutoSwap configuration gas-heavy | 0 | 0 |  |;
300	 - **#300**: ProductionPolicy default values hardcoded	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:161:- #300;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:542:| #300 | - **#300**: ProductionPolicy default values hardcoded | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:542:| #300 | - **#300**: ProductionPolicy default values hardcoded | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:161:- #300;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:542:| #300 | - **#300**: ProductionPolicy default values hardcoded | 0 | 0 |  |;
301	 - **#301**: SustainabilityFee not connected to actual sustainability metrics	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:162:- #301;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:543:| #301 | - **#301**: SustainabilityFee not connected to actual sustainability metrics | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:543:| #301 | - **#301**: SustainabilityFee not connected to actual sustainability metrics | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:162:- #301;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:543:| #301 | - **#301**: SustainabilityFee not connected to actual sustainability metrics | 0 | 0 |  |;
302	 - **#302**: Executor whitelist add/remove instant (no timelock)	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:163:- #302;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:544:| #302 | - **#302**: Executor whitelist add/remove instant (no timelock) | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:544:| #302 | - **#302**: Executor whitelist add/remove instant (no timelock) | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:163:- #302;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:544:| #302 | - **#302**: Executor whitelist add/remove instant (no timelock) | 0 | 0 |  |;
303	 - **#303**: Distribution math rounds to manager favorably	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:164:- #303;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:545:| #303 | - **#303**: Distribution math rounds to manager favorably | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:545:| #303 | - **#303**: Distribution math rounds to manager favorably | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:164:- #303;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:545:| #303 | - **#303**: Distribution math rounds to manager favorably | 0 | 0 |  |;
304	 - **#304**: Pause cascade — vault pause cascades to dependent contracts	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:165:- #304;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:546:| #304 | - **#304**: Pause cascade — vault pause cascades to dependent contracts | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:546:| #304 | - **#304**: Pause cascade — vault pause cascades to dependent contracts | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:165:- #304;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:546:| #304 | - **#304**: Pause cascade — vault pause cascades to dependent contracts | 0 | 0 |  |;
305	 - **#305**: ManagerFee accumulator can be drained via repeated tiny distributions	8	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:166:- #305;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:538:| #296 | ### #296-#305. EcosystemVault distribution / executor / accounting issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:547:| #305 | ### #296-#305. EcosystemVault distribution / executor / accounting issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:547:| #305 | ### #296-#305. EcosystemVault distribution / executor / accounting issues | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:166:- #305;
306	 The second most consequential is **#306 — VFIDEToken deploy script treasury parameter mismatch**: this is a pure deploy blocker. The contract cannot be deployed as scripted today.	16	0	scripts/deploy-all.ts:98:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.;scripts/deploy-full.ts:75:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:548:| #306 | ### #415. CORRECTION to #306 — VFIDEToken constructor requires treasury to be a CONTRACT, not an EOA; `deploy-full.ts` passes deployer EOA | 4 | 0 | scripts/deploy-all.ts:98:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.;scripts/deploy-full.ts:75:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.;contracts/scripts/deploy-phase1.ts:145:  // #306 guard: treasury must be a contract because VFIDEToken constructor enforces VF_NotContract on EOAs.;contracts/scripts/deploy-solo.ts:442:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.; |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:548:| #306 | ### #415. CORRECTION to #306 — VFIDEToken constructor requires treasury to be a CONTRACT, not an EOA; `deploy-full.ts` passes deployer EOA | 4 | 0 | scripts/deploy-all.ts:98:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.;scripts/deploy-full.ts:75:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.;contracts/scripts/deploy-phase1.ts:145:  // #306 guard: treasury must be a contract because VFIDEToken constructor enforces VF_NotContract on EOAs.;contracts/scripts/deploy-solo.ts:442:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.; |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:548:| #306 | ### #415. CORRECTION to #306 — VFIDEToken constructor requires treasury to be a CONTRACT, not an EOA; `deploy-full.ts` passes deployer EOA | 4 | 0 | scripts/deploy-all.ts:98:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.;scripts/deploy-full.ts:75:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.;contracts/scripts/deploy-phase1.ts:145:  // #306 guard: treasury must be a contract because VFIDEToken constructor enforces VF_NotContract on EOAs.;contracts/scripts/deploy-solo.ts:442:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.; |;
307	 5. **Fix VFIDEToken permit() struct hash missing deadline** (#307, R16). EIP-2612 PERMIT_TYPEHASH includes `deadline` but the struct hash being signed omits it. All standard permit signatures fail. One-line fix.	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:167:- #307;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:549:| #307 | ### #307. VFIDEToken permit() struct hash missing deadline — EIP-2612 BROKEN | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:549:| #307 | ### #307. VFIDEToken permit() struct hash missing deadline — EIP-2612 BROKEN | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:167:- #307;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:549:| #307 | ### #307. VFIDEToken permit() struct hash missing deadline — EIP-2612 BROKEN | 0 | 0 |  |;
308	 ### #308. setSeerAutonomous no timelock	10	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:550:| #308 | ### #308. setSeerAutonomous no timelock | 2 | 0 | contracts/VFIDEToken.sol:145:    // TL-308 FIX: Timelocked seerAutonomous setter (#308);contracts/VFIDEToken.sol:438:    /// @notice TL-308 FIX: Propose a seerAutonomous change (48h timelock). (#308); |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:550:| #308 | ### #308. setSeerAutonomous no timelock | 2 | 0 | contracts/VFIDEToken.sol:145:    // TL-308 FIX: Timelocked seerAutonomous setter (#308);contracts/VFIDEToken.sol:438:    /// @notice TL-308 FIX: Propose a seerAutonomous change (48h timelock). (#308); |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:550:| #308 | ### #308. setSeerAutonomous no timelock | 2 | 0 | contracts/VFIDEToken.sol:145:    // TL-308 FIX: Timelocked seerAutonomous setter (#308);contracts/VFIDEToken.sol:438:    /// @notice TL-308 FIX: Propose a seerAutonomous change (48h timelock). (#308); |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:550:| #308 | ### #308. setSeerAutonomous no timelock | 2 | 0 | contracts/VFIDEToken.sol:145:    // TL-308 FIX: Timelocked seerAutonomous setter (#308);contracts/VFIDEToken.sol:438:    /// @notice TL-308 FIX: Propose a seerAutonomous change (48h timelock). (#308); |;contracts/VFIDEToken.sol:145:    // TL-308 FIX: Timelocked seerAutonomous setter (#308);
309	 ### #309. Treasury 75% supply concentration	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:168:- #309;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:551:| #309 | ### #309. Treasury 75% supply concentration | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:551:| #309 | ### #309. Treasury 75% supply concentration | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:168:- #309;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:551:| #309 | ### #309. Treasury 75% supply concentration | 0 | 0 |  |;
310	 ### #310. Whitelisted addresses bypass vault-only check	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:169:- #310;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:552:| #310 | ### #310. Whitelisted addresses bypass vault-only check | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:552:| #310 | ### #310. Whitelisted addresses bypass vault-only check | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:169:- #310;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:552:| #310 | ### #310. Whitelisted addresses bypass vault-only check | 0 | 0 |  |;
311	 ### #311. emergencyBreaker single pause point — token has emergencyBreaker.halted() check	13	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:553:| #311 | ### #311. emergencyBreaker single pause point — token has emergencyBreaker.halted() check | 3 | 0 | contracts/VFIDEToken.sol:740:        // #311: Circuit-breaker transfer halts were removed from token policy.;contracts/VFIDEToken.sol:747:        // #311: No pending circuit-breaker state exists after removing token-side halts.;contracts/VFIDEToken.sol:1036:                    // #311 (cross): FeeDistributor notification must not halt transfers.; |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:553:| #311 | ### #311. emergencyBreaker single pause point — token has emergencyBreaker.halted() check | 3 | 0 | contracts/VFIDEToken.sol:740:        // #311: Circuit-breaker transfer halts were removed from token policy.;contracts/VFIDEToken.sol:747:        // #311: No pending circuit-breaker state exists after removing token-side halts.;contracts/VFIDEToken.sol:1036:                    // #311 (cross): FeeDistributor notification must not halt transfers.; |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:553:| #311 | ### #311. emergencyBreaker single pause point — token has emergencyBreaker.halted() check | 3 | 0 | contracts/VFIDEToken.sol:740:        // #311: Circuit-breaker transfer halts were removed from token policy.;contracts/VFIDEToken.sol:747:        // #311: No pending circuit-breaker state exists after removing token-side halts.;contracts/VFIDEToken.sol:1036:                    // #311 (cross): FeeDistributor notification must not halt transfers.; |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:553:| #311 | ### #311. emergencyBreaker single pause point — token has emergencyBreaker.halted() check | 3 | 0 | contracts/VFIDEToken.sol:740:        // #311: Circuit-breaker transfer halts were removed from token policy.;contracts/VFIDEToken.sol:747:        // #311: No pending circuit-breaker state exists after removing token-side halts.;contracts/VFIDEToken.sol:1036:                    // #311 (cross): FeeDistributor notification must not halt transfers.; |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:553:| #311 | ### #311. emergencyBreaker single pause point — token has emergencyBreaker.halted() check | 3 | 0 | contracts/VFIDEToken.sol:740:        // #311: Circuit-breaker transfer halts were removed from token policy.;contracts/VFIDEToken.sol:747:        // #311: No pending circuit-breaker state exists after removing token-side halts.;contracts/VFIDEToken.sol:1036:                    // #311 (cross): FeeDistributor notification must not halt transfers.; |;
312	 ### #312. _resolveFeeScoringAddress only resolves `from` not `logicalTo`	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:170:- #312;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:554:| #312 | ### #312. _resolveFeeScoringAddress only resolves `from` not `logicalTo` | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:554:| #312 | ### #312. _resolveFeeScoringAddress only resolves `from` not `logicalTo` | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:170:- #312;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:554:| #312 | ### #312. _resolveFeeScoringAddress only resolves `from` not `logicalTo` | 0 | 0 |  |;
313	 ### #313. _enforceSeerAction reverts on catch	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:171:- #313;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:555:| #313 | ### #313. _enforceSeerAction reverts on catch | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:555:| #313 | ### #313. _enforceSeerAction reverts on catch | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:171:- #313;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:555:| #313 | ### #313. _enforceSeerAction reverts on catch | 0 | 0 |  |;
314	 ### #314. ensureVault gas spike + reentrancy surface	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:172:- #314;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:556:| #314 | ### #314. ensureVault gas spike + reentrancy surface | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:556:| #314 | ### #314. ensureVault gas spike + reentrancy surface | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:172:- #314;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:556:| #314 | ### #314. ensureVault gas spike + reentrancy surface | 0 | 0 |  |;
315	 ### #315. systemExempt bypasses ALL checks	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:173:- #315;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:557:| #315 | ### #315. systemExempt bypasses ALL checks | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:557:| #315 | ### #315. systemExempt bypasses ALL checks | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:173:- #315;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:557:| #315 | ### #315. systemExempt bypasses ALL checks | 0 | 0 |  |;
316	 ### #316-#324. Other VFIDEToken hardening items	8	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:174:- #316;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:558:| #316 | ### #316-#324. Other VFIDEToken hardening items | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:558:| #316 | ### #316-#324. Other VFIDEToken hardening items | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:566:| #324 | ### #316-#324. Other VFIDEToken hardening items | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:174:- #316;
317	 - **#317**: applyTreasurySink/applySanctumSink chained timelocks (48h each, but no cancellation events)	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:175:- #317;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:559:| #317 | - **#317**: applyTreasurySink/applySanctumSink chained timelocks (48h each, but no cancellation events) | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:559:| #317 | - **#317**: applyTreasurySink/applySanctumSink chained timelocks (48h each, but no cancellation events) | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:175:- #317;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:559:| #317 | - **#317**: applyTreasurySink/applySanctumSink chained timelocks (48h each, but no cancellation events) | 0 | 0 |  |;
